king_title_ruler_consort_female_northern_water;Chieftess;;;;;;;;;;;;;x
king_title_ruler_consort_northern_water;Chief;;;;;;;;;;;;;x
king_title_ruler_consort_female_southern_water;Chieftess;;;;;;;;;;;;;x
king_title_ruler_consort_southern_water;Chief;;;;;;;;;;;;;x

count_title_ruler_consort_female_southern_water;Chieftess;;;;;;;;;;;;;x
count_title_ruler_consort_southern_water;Chief;;;;;;;;;;;;;x
count_title_ruler_consort_female_northern_water;Chieftess;;;;;;;;;;;;;x
count_title_ruler_consort_northern_water;Chief;;;;;;;;;;;;;x
title_ruler_consort_female_sandbender;Chieftess;;;;;;;;;;;;;x

title_prince_northern_air_nomad;Monk;;;;;;;;;;;;;x
title_prince_western_air_nomad;Monk;;;;;;;;;;;;;x
title_prince_southern_air_nomad;Monk;;;;;;;;;;;;;x
title_prince_eastern_air_nomad;Monk;;;;;;;;;;;;;x
title_prince_female_northern_air_nomad;Nun;;;;;;;;;;;;;x
title_prince_female_western_air_nomad;Nun;;;;;;;;;;;;;x
title_prince_female_southern_air_nomad;Nun;;;;;;;;;;;;;x
title_prince_female_eastern_air_nomad;Nun;;;;;;;;;;;;;x

emperor_title_queen_mother_female_ba_sing_se;Queen Dowager;;;;;;;;;;;;;x
emperor_northern_water;High Chief;Grand Chef;Gro�h�uptling;;Alto mandatario;;;;;;;;;x
emperor_female_northern_water;High Chieftess;Grand cheftaine;Gro�h�uptling;;;;;;;;;;;x

king_northern_water;Chief;Chef;H�uptling;;Mandatario;;;;;;;;;x
king_female_northern_water;Chieftess;Cheftaine;H�uptling;;;;;;;;;;;x
duke_northern_water;Chief;;;;;;;;;;;;;x
duke_female_northern_water;Chieftess;;;;;;;;;;;;;x
emperor_southern_water;High Chief;Grand Chef;Gro�h�uptling;;Alto mandatario;;;;;;;;;x
emperor_female_southern_water;High Chieftess;Grand cheftaine;Gro�h�uptling;;;;;;;;;;;x
king_southern_water;Chief;Chef;H�uptling;;Mandatario;;;;;;;;;x
king_female_southern_water;Chieftess;Cheftaine;H�uptling;;;;;;;;;;;x
duke_southern_water;Chief;;;;;;;;;;;;;x
duke_female_southern_water;Chieftess;;;;;;;;;;;;;x
king_republic_city;High Governor;A;A;;A;;;;;;;;;x
king_female_republic_city;High Governor;A;A;;A;;;;;;;;;x
city_duke_republic_city;Governor;Doge;Doge;;Dux;;;;;;;;;x
duke_republic_city;Governor;Huecalpixqui;Huecalpixqui;;Huecalpixqui;;;;;;;;;x
duke_female_republic_city;Governor;Huecalpixqui;Huecalpixqui;;Huecalpixqui;;;;;;;;;x
count_republic_city;Lord;Calpixqui;Calpixqui;;Calpixqui;;;;;;;;;x
count_female_republic_city;Lady;Calpixqui;Calpixqui;;Calpixqui;;;;;;;;;x
baron_republic_city;Lord;Teuhtli;Teuctli;;Teuctli;;;;;;;;;x
