#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
house_customizer;House Customiser;Grande Maison;;;Personalizador de Casas;;;;;;;;;x
house_customizer_desc;You can use this trait to enable your designed character to assume the name and arms of an any existing house, or from a selection of extinct houses. If you also choose the legitimised bastard trait then when you select your relationship to the target you can choose to be a cadet dynasty.\n\n�RIMPORTANT NOTE:�! Due to game engine limitations, �Ynomadic�! characters cannot be used with the house customiser trait.;Vous pouvez utiliser ce trait pour donner la possibilit� � votre personnage de porter le nom et les armes d'une maison existante ou �teinte.;;;Pod�is usar este rasgo para habilitar que vuestro personaje asuma el nombre y las armas de cualquier casa existente,  o de una selecci�n de casas extintas (click derecho en interacci�n teniendo el rasgo). Si tambi�n eliges el rasgo bastardo legitimizado, cuando eliges tu relaci�n con el objetivo puedes elegir ser una dinast�a cadete.\n\n�RNOTA IMPORTANTE:�! Debido a las limitaciones del motor del juego, �Ynormalmente�! los caracteres no se pueden usar con el rasgo Personalizador de Casas.;;;;;;;;;x
UNUSED;UNUSED;;;;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES1;With which house am I related?;A quelle maison suis-je li� ?;;;�Con qu� Casa estoy emparentado?;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES1B;Due to game engine limitations, nomadic characters cannot be used with the house customiser trait.;Actuellement, le jeu ne permet pas de jouer des personnages nomades avec le trait de maison customis�e. ;;;Actualmente, el juego no permite jugar con personajes n�madas con el rasgo de casa personalizada. ;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES1;My House still exists;Ma maison existe toujours;;;Mi Casa a�n existe;;;;;;;;;x
TOOLTIPhouse_customizerA;For 50 days, you can link [Root.GetTitledFirstName] to an exisitng house by selecting a character of that house by the diplomatic menu\n;Pendant 50 jours, vous pouvez lier [Root.GetTitledFirstName] � une maison existante en selectionnant un personnage de cette famille via le menu diplomatique\n;;;Durante 50 d�as, puedes emparentar a [Root.GetTitledFirstName] con una casa existente seleccionando un personaje de esa Casa en el men� diplom�tico\n;;;;;;;;;x
EVTOPTBCUSTOMIZERHOUSES1;My House is not alive;Ma maison est �teinte;;;Mi Casa est� extinta;;;;;;;;;x
TOOLTIPhouse_customizerB;A selection of extinct houses to link to is displayed\n;Une s�lection de maisons �teintes apparait\n;;;Una selecci�n de Casas extintas a elegir es desplegada\n;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES2;From which ancient lineage am I descended?;De quel ancienne lign�e suis-je le descendant ?;;;�De qu� antiguo linaje soy descendiente?;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES2;The Royal House of Hao, the Unifiers of Earth Kingdom;La Maison Royale de Hao, les Unificateurs du Royaume de la Terre;;;;;;;;;;;x
EVTOPTBCUSTOMIZERHOUSES2;Lineage of Ting, the Peasant King;Lign�e de Ting, le Roi Paysan;;;;;;;;;;;x
EVTOPTCCUSTOMIZERHOUSES2;Hou, House of Bastard Kings of Earth Kingdom;Hou, Maison des Rois B�tards du Royaume de la Terre;;;;;;;;;;;x
EVTOPTDCUSTOMIZERHOUSES2;Zho, House of Avatar Salai and Chin the Conqueror;Zho, Maison de l'Avatar Salai et de Chin le Conqu�rant;;;;;;;;;;;x
EVTOPTECUSTOMIZERHOUSES2;The Aqqaapas, First rulers of South Pole;Les Aqqaapas, Premiers Souverains du P�le Sud;;;;;;;;;;;x
EVTOPTFCUSTOMIZERHOUSES2;Lineage of Avatar Kuruk;Lign�e de l'Avatar Kuruk;;;;;;;;;;;x
EVTOPTGCUSTOMIZERHOUSES2;Lineage of Avatar Yangchen;Lign�e de l'Avatar Yangchen;;;;;;;;;;;x
EVTOPTICUSTOMIZERHOUSES2;Merchant House of Gaoling, Rulers of Gaoling;Maison Marchande de Gaoling, Souverains de Gaoling;;;;;;;;;;;x
EVTOPTJCUSTOMIZERHOUSES2;Lineage of Raiko,  the First President of United Republic;Lign�e de Raiko, les premiers Pr�sidents de la R�publique des Nations Unies;;;;;;;;;;;x
EVTOPTKCUSTOMIZERHOUSES2;House of Sato, Creators of Satomobiles;Maison de Sato, Cr�ateurs des Satomobiles;;;;;;;;;;;x
EVTOPTLCUSTOMIZERHOUSES2;Lineage of Avatar Sheto;Lign�e de l'Avatar Sheto;;;;;;;;;;;x
