#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DYN1_DESC;With a score of $SCORE$ you$FAILED$ beat the Hou-Ting Dynasty, the founders of the vast city of Ba Sing Se, and the family who ruled the Earth Kingdom from the beginning to bitter end.;A;A;;A;;;;;;;;;x
DYN2_DESC;With a score of $SCORE$ you$FAILED$ beat the Hong Dynasty, who long ago united the Fire Islands and forged them into a nation that would very nearly conquer the entire world.;A;A;;A;;;;;;;;;x
DYN3_DESC;With a score of $SCORE$ you$FAILED$ beat the Beifong Dynasty, a well known and famous family throughout the Earth Kingdom before and after the advent of Metalbending;A;A;;A;;;;;;;;;x
DYN4_DESC;With a score of $SCORE$ you$FAILED$ beat the Atanniupaa Dynasty, known for many Chieftains of the Northern Water Tribe.;A;A;;A;;;;;;;;;x
DYN5_DESC;With a score of $SCORE$ you$FAILED$ beat the Giam Dynasty, A line from Omashu most commonly known for greatness and insanity.;A;A;;A;;;;;;;;;x
DYN6_DESC;With a score of $SCORE$ you$FAILED$ beat the Sato Dynasty, famous for a vast business empire.;A;A;;A;;;;;;;;;x
DYN7_DESC;With a score of $SCORE$ you$FAILED$ beat the Gan-Lan Dynasty, known for founding Cabbage Corp after finally losing too many cabbages.;A;A;;A;;;;;;;;;x
DYN8_DESC;With a score of $SCORE$ you$FAILED$ beat the Morishita Dynasty, a family of Fire Nation nobles who would set into motion the loss of the Fire Nation's colonies following a failed assassination of Firelord Zuko.;A;A;;A;;;;;;;;;x
DYN9_DESC;With a score of $SCORE$ you$FAILED$ beat the Taima Dynasty, a line of Chieftains that would rule the Southern Water Tribe.;A;A;;A;;;;;;;;;x
DYN10_DESC;With a score of $SCORE$ you$FAILED$ beat the Takahama Dynasty, the line of Avatar Kyoshi who would continue to govern Kyoshi Island.;A;A;;A;;;;;;;;;x
DYN11_DESC;With a score of $SCORE$ you$FAILED$ beat the Raiko Dynasty, only known for President Raiko of the United Republic of Nations.;A;A;;A;;;;;;;;;x
DYN12_DESC;With a score of $SCORE$ you$FAILED$ beat the Han Dynasty, the line of Avatar Roku.;A;A;;A;;;;;;;;;x
DYN13_DESC;With a score of $SCORE$ you$FAILED$ beat the Wu Dynasty, known for a particularly wise Fortuneteller.;A;A;;A;;;;;;;;;x
DYN14_DESC;With a score of $SCORE$ you$FAILED$ beat the Shinobi Dynasty, a well known reporter and sports commentator.;A;A;;A;;;;;;;;;x
DYN15_DESC;With a score of $SCORE$ you$FAILED$ beat the Mak Dynasty, a particularly ambitious family of Fire Nation nobles.;A;A;;A;;;;;;;;;x
CHRONICLE_ATLA000;Then, everything changed when the Fire Nation attacked.;A;A;;A;;;;;;;;;x
CHRONICLE_ATLA13001;In this year, inspired by their mentor Avatar Kyoshi, various female warriors would found a martial order named in her honour, the Warriors of Kyoshi.;A;A;;A;;;;;;;;;x
RULE_CAMPAIGN_EVENTS;§RFour Nations:§! Campaign Events;A;A;;A;;;;;;;;;x
RULE_CAMPAIGN_EVENTS_OPTION_ON;Campaign;A;A;;A;;;;;;;;;x
RULE_CAMPAIGN_EVENTS_OPTION_OFF;Sandbox;A;A;;A;;;;;;;;;x
RULE_CAMPAIGN_EVENTS_ON_DESC;A series of dynamic events and decisions meant to replicate the canon history of the Avatar universe are enabled.;A;A;;A;;;;;;;;;x
RULE_CAMPAIGN_EVENTS_OFF_DESC;A series of dynamic events and decisions meant to replicate the canon history of the Avatar universe are disabled.;A;A;;A;;;;;;;;;x
RULE_BENDING_EVENTS;§RFour Nations:§! Bending;A;A;;A;;;;;;;;;x
RULE_BENDING_EVENTS_OPTION_CANON;Canon;A;A;;A;;;;;;;;;x
RULE_BENDING_EVENTS_OPTION_INCREASED;Increased;A;A;;A;;;;;;;;;x
RULE_BENDING_EVENTS_OPTION_RARE;Rare;A;A;;A;;;;;;;;;x
RULE_BENDING_EVENTS_CANON_DESC;The chance of a child inheriting their parent's bending or developing it independently are aligned as closely as possible with canon.;A;A;;A;;;;;;;;;x
RULE_BENDING_EVENTS_INCREASED_DESC;There is an increased chance of a child developing bending.;A;A;;A;;;;;;;;;x
RULE_BENDING_EVENTS_RARE_DESC;Only children of benders will have the chance to develop bending.;A;A;;A;;;;;;;;;x
RULE_EK_STATUS;§RFour Nations:§! Earth Kingdom;A;A;;A;;;;;;;;;x
RULE_EK_STATUS_CANON;Default;A;A;;A;;;;;;;;;x
RULE_EK_STATUS_UNITED;United;A;A;;A;;;;;;;;;x
RULE_EK_STATUS_DISMANTLED;Dismantled;A;A;;A;;;;;;;;;x
RULE_EK_STATUS_CANON_DESC;The default setting closely models the decentralized nature of the Earth Kingdom.;A;A;;A;;;;;;;;;x
RULE_EK_STATUS_UNITED_DESC;This rule has the Earth Kingdom start as a united entity under the Earth King.;A;A;;A;;;;;;;;;x
RULE_EK_STATUS_DISMANTLED_DESC;This rule has the Earth Kingdom in such dire straits that all territories beyond Ba-Sing-Sa are independent.;A;A;;A;;;;;;;;;x
RULE_CANON_EVENTS;§RFour Nations:§! Canon;A;A;;A;;;;;;;;;x
RULE_CANON_EVENTS_FREE;Four Nations;A;A;;A;;;;;;;;;x
RULE_CANON_EVENTS_FREE_DESC;All events are enabled, providing the most content and best experience. Events concerning parts of the Avatar universe considered non-canon are enabled.;A;A;;A;;;;;;;;;x
RULE_CANON_EVENTS_SEMI_CANON;Semi-Canon;A;A;;A;;;;;;;;;x
RULE_CANON_EVENTS_SEMI_CANON_DESC;Events are are possible within the Avatar Universe but not strictly canon will be enabled.;A;A;;A;;;;;;;;;x
RULE_CANON_EVENTS_CANON;Strict Canon;A;A;;A;;;;;;;;;x
RULE_CANON_EVENTS_CANON_DESC;Events are strictly in line with what is considered canon for the Avatar universe.;A;A;;A;;;;;;;;;x
RULE_EPIDEMICS_DYNAMIC_DESC;Epidemics are enabled and more deadly ones will arrive after a certain amount of time.;A;A;;A;;;;;;;;;x
RULE_EPIDEMICS_HISTORICAL_DESC;Epidemics will not play an important part in the game and will be rare.;A;A;;A;;;;;;;;;x
RULE_EPIDEMICS_DEADLY_DESC;Epidemics are increased in frequency and are far more deadly.;A;A;;A;;;;;;;;;x
DEATH_BY_FIREBENER;was murdered by the Southern Raider $KILLER$;A;A;;A;;;;;;;;;x
DEATH_BY_FIREBENER_NO_KILLER;was murdered by Southern Raiders.;A;A;;A;;;;;;;;;x
DEATH_VOLCANO;perished in the aftermath of a volcanic eruption;A;A;;A;;;;;;;;;x
DEATH_BY_DRAGON;was killed by a powerful dragon.;A;A;;A;;;;;;;;;x
DEATH_BY_MOON;sacrificed her life to restore the Spirit Tui.;A;A;;A;;;;;;;;;x
