#CODE;ENGLISH;;;;;;;;;;;x
#This is for special flavor buildings that are around the Avatar world but don't really fit into any certain category.
#Castle flavor buildings
avatar_mansion_1;Ruined Avatar Mansion;;;;;;;;;;;x
avatar_mansion_1_desc;Built by Earth Sage Jianzhu to house the legendary Avatar. The mansion was designed almost as a miniature city. The compound is massive in size, with ornate, high walls as its perimeter with multiple great halls peppered with design elements of the four nations. However, most of the mansion lays in ruin after multiple battles, and has been abandoned for many years. Even so, its splendor still amazes many that come to the Island, and can be rebuilt to serve once more as a place of living for the ruler of Kyoshi island.;;;;;;;;;;;x
avatar_mansion_2;Rebuilt Avatar Mansion;;;;;;;;;;;x
avatar_mansion_2_desc;Fully rebuilt, the Avatar Mansion now serves as the primary residence of the ruler of Kyoshi Island. Many of the shortcomings of the original mansion have been addressed, with greatly improved servants quarters, libraries, guard barracks, and gardens to match. Even the richest dignitary may look in jealous eyes as the people of Kyoshi Island take awe to its renewed presence, taking pride in its splendor.;;;;;;;;;;;x
cave_of_two_lovers_1;Cave of Two Lovers;;;;;;;;;;;x
cave_of_two_lovers_1_desc;Once said to be used by Oma and Shu to meet in secret, the tunnels are venerated by Earthbenders as the birthplace of Earthbending. Countless tunnels extend throughout the Mountain Range, and only the most wise and learned of Earthbenders would be able to understand its secrets.;;;;;;;;;;;x
northern_chin_memorial;Northern Chin Memorial;;;;;;;;;;;x
northern_chin_memorial_desc;Erected and etched by Emperor Jin, the eldest son of Chin the Conqueror, this towering monument immortalises the names of brave and loyal soldiers who fell during Chin's conquest.;;;;;;;;;;;x
grave_of_chin;Grave of Chin the Conqueror;;;;;;;;;;;x
grave_of_chin_desc;The gravesite of Chin the Conqueror, whose body was personally recovered and buried by Shige, the warlord's youngest son.;;;;;;;;;;;x
ancestral_home_of_chin;Ancestral Home of Zho;;;;;;;;;;;x
ancestral_home_of_chin_desc;The ancient home of Chin and his ancestors, this small wooden home acts as a holy site for pilgrims to visit.;;;;;;;;;;;x
wulong_forest;Wulong Forest;;;;;;;;;;;x
wulong_forest_desc;A geographical formation composed of thousands of stone pillars.;;;;;;;;;;;x
full_moon_bay;Full Moon Bay;;;;;;;;;;;x
full_moon_bay_desc;A secluded cove in the East Lake, Full Moon Bay serves as a ferry station to and from Ba Sing Se.;;;;;;;;;;;x
fire_nation_bazaar;The Fire Nation Bazaar;;;;;;;;;;;x
fire_nation_bazaar_desc;A large, open-air market, the Fire Nation Bazaar is suitable for the buying and selling of top-quality goods.;;;;;;;;;;;x
fire_fountain_city;North Chung-Ling;;;;;;;;;;;x
fire_fountain_city_desc;North Chung-Ling, also known as Fire Fountain City, is a large city that serves as a cultural, spiritual, and economic center among the outer Fire Islands.;;;;;;;;;;;x
di_er;Di Er Fortress;;;;;;;;;;;x
di_er_desc;The seat of various warlords throughout the history of the Fire Nation, the Fortress of Di Er holds great strategic and economic power capable of rivalling the Fire Capital in both prosperity and splendor.;;;;;;;;;;;x
twin_bay_shipyards;Twin Bay Shipyards;;;;;;;;;;;x
twin_bay_shipyards_desc;The Twin Bays's unique location allows for the presence of twin ports responsible for trade and shipbuilding.;;;;;;;;;;;x
